,Season,Team,Tournament,Apps,Mins,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB,Rating,Jugador
0,2017/2018,Bayern Munich,GB,20(7),1824,12,1.9,32,76.3,0.8,1.1,-,7.28,Thomas Müller
1,2017/2018,Bayern Munich,UCL,7(2),644,2,1.2,27.7,73.5,0.8,0.8,-,7.02,Thomas Müller
2,2016/2017,Bayern Munich,GB,25(4),2265,12,2.1,36.5,76,0.6,0.9,-,7.30,Thomas Müller
3,2016/2017,Bayern Munich,UCL,5(4),463,-,0.6,22.7,78.4,-,0.4,-,6.72,Thomas Müller
4,2015/2016,Bayern Munich,GB,26(5),2345,5,1.9,34.1,77,0.2,0.9,-,7.50,Thomas Müller
5,2015/2016,Bayern Munich,UCL,9(3),926,2,1.6,31.2,81.8,0.6,0.5,0.1,7.19,Thomas Müller
6,2014/2015,Bayern Munich,GB,28(4),2374,10,1.3,30.4,72.4,0.4,0.6,0.1,7.27,Thomas Müller
7,2014/2015,Bayern Munich,UCL,10,778,3,1.9,30.6,74.5,0.5,0.3,-,7.59,Thomas Müller
8,2016,Germany,UEC,6,570,1,1.7,40.3,76.4,-,1.5,-,7.24,Thomas Müller
9,2013/2014,Bayern Munich,UCL,8(4),710,1,1.3,27.7,83.4,0.4,0.6,0.1,6.89,Thomas Müller
10,2013/2014,Bayern Munich,GB,25(6),2173,10,2,32.4,78.6,0.6,0.8,0.1,7.36,Thomas Müller
11,2014,Germany,WC,7,682,3,2.3,37.1,75.4,0.6,0.6,-,7.98,Thomas Müller
12,2012/2013,Bayern Munich,GB,25(3),2102,11,2,30.8,77.7,1.1,0.6,0.1,7.69,Thomas Müller
13,2012/2013,Bayern Munich,UCL,12(1),1047,2,1.2,31.2,72.6,0.2,0.8,0.2,7.53,Thomas Müller
14,2012,Germany,UEC,3(2),306,-,0.8,23.8,80.7,0.6,0.4,-,6.46,Thomas Müller
15,2011/2012,Bayern Munich,GB,33(1),2702,7,1.8,34.5,78.8,0.8,0.9,0.2,7.31,Thomas Müller
16,2011/2012,Bayern Munich,UCL,8(4),720,1,2.3,28.4,79.8,0.2,0.8,0.4,7.06,Thomas Müller
17,2010/2011,Bayern Munich,GB,32(2),2801,11,1.6,29,76.4,0.5,1.4,0.2,7.37,Thomas Müller
18,2010/2011,Bayern Munich,UCL,7(1),621,2,2.5,36,79.5,0.4,0.8,0.1,7.47,Thomas Müller
19,2009/2010,Bayern Munich,GB,29(5),2645,6,1.7,28.5,77,0.5,1,0.1,7.39,Thomas Müller
20,2009/2010,Bayern Munich,UCL,12,939,2,1.6,26.2,77.7,0.2,0.6,0.2,6.86,Thomas Müller
21,Total / Average,,,395,29637,103,1.7,31.3,77,0.5,0.8,0.1,7.32,Thomas Müller
0,2017/2018,Bayern Munich,GB,23(1),2033,1,0.3,77.4,87.5,0.1,6.1,-,7.31,Mats Hummels
1,2017/2018,Bayern Munich,UCL,7(1),589,-,0.3,58.3,85,-,3.3,-,7.11,Mats Hummels
2,2016/2017,Bayern Munich,GB,24(3),2181,1,0.4,76.9,88.8,0.1,2.8,-,7.32,Mats Hummels
3,2016/2017,Bayern Munich,UCL,7(2),681,-,0.3,65,89.1,-,3.4,0.1,7.02,Mats Hummels
4,2015/2016,Borussia Dort..,GB,29(1),2496,2,0.2,78.9,86.4,0.1,4.3,-,7.34,Mats Hummels
5,2015/2016,Borussia Dort..,UEL,10,829,1,0.6,89.3,89,0.1,5.5,0.2,7.45,Mats Hummels
6,2014/2015,Borussia Dort..,GB,23(1),2032,-,0.4,59,77.3,-,5.1,-,7.60,Mats Hummels
7,2014/2015,Borussia Dort..,UCL,3(1),257,-,0.3,33.3,79.7,-,5.8,-,6.81,Mats Hummels
8,2016,Germany,UEC,4,390,-,0.3,84.5,90.5,-,5,0.5,7.32,Mats Hummels
9,2013/2014,Borussia Dort..,UCL,6,496,-,-,49.7,82.2,-,4.2,-,7.62,Mats Hummels
10,2013/2014,Borussia Dort..,GB,23,1962,2,0.6,61.6,81.4,0.1,6.3,0.2,7.71,Mats Hummels
11,2014,Germany,WC,6,509,-,-,48.2,87.5,-,3,0.2,7.85,Mats Hummels
12,2012/2013,Borussia Dort..,GB,28,2376,3,0.6,53.3,83,-,5.7,0.1,7.40,Mats Hummels
13,2012/2013,Borussia Dort..,UCL,10(1),889,1,0.5,36.5,79.6,-,5,-,7.31,Mats Hummels
14,2012,Germany,UEC,5,450,-,-,52.2,91.2,-,2.6,-,7.42,Mats Hummels
15,2011/2012,Borussia Dort..,GB,33,2950,2,0.6,57.8,77.6,-,6.8,-,7.57,Mats Hummels
16,2011/2012,Borussia Dort..,UCL,6,540,-,0.3,61.8,73.9,-,7.7,0.3,7.01,Mats Hummels
17,2010/2011,Borussia Dort..,GB,32,2835,1,0.3,48.4,77.9,-,5,-,7.25,Mats Hummels
18,2009/2010,Borussia Dort..,GB,27(3),2522,1,0.4,41.8,75.1,0.1,4.5,0.1,7.35,Mats Hummels
19,Total / Average,,,320,27017,15,0.4,60.5,82.2,0,5,0.1,7.39,Mats Hummels
0,2017/2018,Real Madrid,SLL,23(1),2004,6,2.3,75.9,92.7,1.8,5.7,0.1,7.47,Toni Kroos
1,2017/2018,Real Madrid,UCL,8(2),773,1,2.4,73.1,94.3,1.4,6.6,0.1,7.12,Toni Kroos
2,2016/2017,Real Madrid,SLL,28(1),2501,12,2.8,71.4,92.2,1.6,8.1,0.1,7.67,Toni Kroos
3,2016/2017,Real Madrid,UCL,11(1),1027,1,2.8,71.5,93.4,1.9,7.3,0.1,7.25,Toni Kroos
4,2015/2016,Real Madrid,SLL,32,2745,10,1.8,75.8,93.9,1.2,7.3,0.1,7.33,Toni Kroos
5,2015/2016,Real Madrid,UCL,11(1),995,1,2.5,79.8,94.6,1.6,5.3,0.1,7.36,Toni Kroos
6,2014/2015,Real Madrid,SLL,36,3064,7,2,65.4,92.2,1.6,5.8,0.1,7.42,Toni Kroos
7,2014/2015,Real Madrid,UCL,11(1),969,3,1.8,71,95.1,1.3,9.8,0.2,7.33,Toni Kroos
8,2016,Germany,UEC,6,570,1,2.7,107,92.4,1.5,9.7,0.5,7.76,Toni Kroos
9,2013/2014,Bayern Munich,UCL,11(1),986,2,1.8,95.4,94.2,1.1,10.7,0.3,7.45,Toni Kroos
10,2013/2014,Bayern Munich,GB,24(5),2072,4,1.3,75.6,91.9,0.9,8.6,0.1,7.34,Toni Kroos
11,2014,Germany,WC,7,690,3,2,86.4,89.9,1.4,9.6,-,7.72,Toni Kroos
12,2012/2013,Bayern Munich,GB,23(1),1926,8,2.8,52.8,89.7,2.1,3.8,0.4,7.69,Toni Kroos
13,2012/2013,Bayern Munich,UCL,8(1),591,-,2.3,41.7,85.1,1.4,3.7,0.1,7.37,Toni Kroos
14,2012,Germany,UEC,1(3),108,-,0.5,18.8,88,0.5,1.8,-,6.36,Toni Kroos
15,2011/2012,Bayern Munich,GB,27(4),2357,9,1.9,56.7,87.6,0.9,6.4,0.2,7.52,Toni Kroos
16,2011/2012,Bayern Munich,UCL,12,1075,5,2.6,62.4,90.1,1.5,5.4,0.8,7.90,Toni Kroos
17,2010/2011,Bayern Munich,GB,19(8),1740,4,1.4,34.8,86.3,0.9,3.6,-,6.82,Toni Kroos
18,2010/2011,Bayern Munich,UCL,6(1),485,-,1.9,42.3,89.2,1,3.9,-,7.21,Toni Kroos
19,2009/2010,Bayer Leverku..,GB,26(7),2360,9,2.4,37.2,82.2,1.5,2.8,0.3,7.59,Toni Kroos
20,Total / Average,,,368,29038,86,2.1,63.4,90.4,1.4,6.1,0.2,7.42,Toni Kroos
0,2016/2017,Bayern Munich,GB,24(2),2090,2,1.5,73.3,90,0.7,2.1,-,7.14,Philipp Lahm
1,2016/2017,Bayern Munich,UCL,7,660,1,2.1,75.3,91.7,1.6,2,-,6.94,Philipp Lahm
2,2015/2016,Bayern Munich,GB,25(1),2200,1,1.9,76.5,90.8,0.3,3.2,0.1,7.09,Philipp Lahm
3,2015/2016,Bayern Munich,UCL,12,1110,-,2.4,79.5,91.1,0.8,2.3,0.2,7.09,Philipp Lahm
4,2014/2015,Bayern Munich,GB,17(3),1408,2,1.6,55.9,89,0.3,2.4,-,6.90,Philipp Lahm
5,2014/2015,Bayern Munich,UCL,8,696,1,1,70.1,89.3,0.5,1.3,0.1,6.80,Philipp Lahm
6,2013/2014,Bayern Munich,UCL,12,991,4,2.4,75.8,94.3,1.1,4,0.2,7.21,Philipp Lahm
7,2013/2014,Bayern Munich,GB,25(3),2340,4,1.2,79.5,91.7,0.6,5.1,0.2,7.22,Philipp Lahm
8,2014,Germany,WC,7,690,2,1.1,83.4,90.8,0.4,4,-,7.36,Philipp Lahm
9,2012/2013,Bayern Munich,GB,28(1),2504,11,1.4,65.4,89.7,1,5.5,0.2,7.41,Philipp Lahm
10,2012/2013,Bayern Munich,UCL,12,1067,4,1.8,58.3,86.3,1.2,3.3,-,7.34,Philipp Lahm
11,2012,Germany,UEC,5,450,-,1.2,63,92.1,-,3.8,-,6.91,Philipp Lahm
12,2011/2012,Bayern Munich,GB,31,2751,3,1,76.5,90.5,0.5,8,0.1,7.39,Philipp Lahm
13,2011/2012,Bayern Munich,UCL,12,1142,1,1.7,74.1,90.2,0.6,4,0.1,7.59,Philipp Lahm
14,2010/2011,Bayern Munich,GB,34,3060,2,0.7,59.7,87.9,0.6,6.8,-,6.89,Philipp Lahm
15,2010/2011,Bayern Munich,UCL,8,720,-,1.4,77.3,91.3,0.3,4.9,-,7.33,Philipp Lahm
16,2009/2010,Bayern Munich,GB,34,3060,6,1.3,60.5,89.1,1,6.9,0.1,7.16,Philipp Lahm
17,2009/2010,Bayern Munich,UCL,13,1170,1,1.6,62.2,87.9,0.6,4.7,0.1,7.00,Philipp Lahm
18,Total / Average,,,324,28109,45,1.4,69.3,89.9,0.7,4.7,0.1,7.16,Philipp Lahm
0,2017/2018,Bayern Munich,GB,3,270,-,-,28,84.5,-,8.7,-,6.73,Manuel Neuer
1,2017/2018,Bayern Munich,UCL,1,90,-,-,23,91.3,-,7,-,6.70,Manuel Neuer
2,2016/2017,Bayern Munich,GB,26,2340,-,-,26.5,80.9,-,5,-,6.65,Manuel Neuer
3,2016/2017,Bayern Munich,UCL,9,840,-,-,27.6,78.6,-,6.8,-,6.89,Manuel Neuer
4,2015/2016,Bayern Munich,GB,34,3021,-,-,32.7,80.8,-,5.3,-,6.72,Manuel Neuer
5,2015/2016,Bayern Munich,UCL,11,1020,-,-,31.5,81.5,-,5.5,-,6.89,Manuel Neuer
6,2014/2015,Bayern Munich,GB,31(1),2866,-,-,33,86.5,-,7.2,-,6.86,Manuel Neuer
7,2014/2015,Bayern Munich,UCL,12,1080,-,-,29.9,81.1,-,4.6,-,6.51,Manuel Neuer
8,2016,Germany,UEC,6,570,-,-,29,85.1,-,4.8,-,6.76,Manuel Neuer
9,2013/2014,Bayern Munich,UCL,12,1080,-,-,28.3,79.4,-,7.5,-,6.91,Manuel Neuer
10,2013/2014,Bayern Munich,GB,31,2746,-,-,31.2,88.3,-,7.5,-,7.05,Manuel Neuer
11,2014,Germany,WC,7,690,-,-,33,75.8,-,8.9,-,7.23,Manuel Neuer
12,2012/2013,Bayern Munich,GB,31,2790,-,-,26.7,74.9,-,7,-,6.86,Manuel Neuer
13,2012/2013,Bayern Munich,UCL,13,1170,-,-,25.1,67.2,-,7.8,-,6.65,Manuel Neuer
14,2012,Germany,UEC,5,450,-,-,18.2,68.1,-,3.2,-,6.58,Manuel Neuer
15,2011/2012,Bayern Munich,GB,33,2970,-,-,24.7,69.9,-,8,-,6.68,Manuel Neuer
16,2011/2012,Bayern Munich,UCL,12,1142,-,-,27.2,55.5,-,7.5,-,6.95,Manuel Neuer
17,2010/2011,Schalke 04,GB,34,3060,-,-,28.2,65.5,-,9.6,-,6.90,Manuel Neuer
18,2010/2011,Schalke 04,UCL,12,1080,-,0.2,25.3,49.7,-,8,-,7.16,Manuel Neuer
19,2009/2010,Schalke 04,GB,34,3060,-,0.1,22.7,65.2,-,9.5,-,6.80,Manuel Neuer
20,Total / Average,,,358,32335,0,0,28.1,74.9,0,7.2,0,6.83,Manuel Neuer
0,2017/2018,Juventus,ISA,3,248,-,0.7,69.7,92.8,0.7,1.3,-,7.19,Benedikt Höwedes
1,2016/2017,Schalke 04,GB,31,2790,1,0.2,53.8,86.3,-,4.1,-,7.16,Benedikt Höwedes
2,2016/2017,Schalke 04,UEL,11,1020,1,0.4,60.9,85.1,0.3,5.2,-,7.23,Benedikt Höwedes
3,2015/2016,Schalke 04,GB,10(5),896,-,0.3,33.9,86.8,0.1,1.9,-,6.73,Benedikt Höwedes
4,2015/2016,Schalke 04,UEL,3,259,-,-,68.7,86.9,-,3,-,6.97,Benedikt Höwedes
5,2014/2015,Schalke 04,GB,28,2487,-,0.3,43.7,85.1,-,1.6,-,7.16,Benedikt Höwedes
6,2014/2015,Schalke 04,UCL,6,540,-,0.3,53.5,91.6,-,3.3,-,7.09,Benedikt Höwedes
7,2016,Germany,UEC,4(2),423,-,0.2,41.7,86.8,0.3,1.5,-,6.67,Benedikt Höwedes
8,2013/2014,Schalke 04,UCL,8,629,1,0.4,43.6,89.1,-,3.5,-,6.84,Benedikt Höwedes
9,2013/2014,Schalke 04,GB,18(1),1515,-,0.3,41.6,86.2,-,3.5,-,6.87,Benedikt Höwedes
10,2014,Germany,WC,7,690,-,0.1,40,83.9,-,0.1,-,7.22,Benedikt Höwedes
11,2012/2013,Schalke 04,GB,32,2880,1,0.3,50.6,84.6,0.1,3.9,-,7.16,Benedikt Höwedes
12,2012/2013,Schalke 04,UCL,8,720,-,0.3,47.6,82.7,-,2.6,-,7.39,Benedikt Höwedes
13,2011/2012,Schalke 04,GB,21(1),1815,2,0.4,37,81.9,0.3,3.9,-,7.19,Benedikt Höwedes
14,2010/2011,Schalke 04,GB,30,2595,-,0.1,39,80.7,0.1,3.2,-,6.89,Benedikt Höwedes
15,2010/2011,Schalke 04,UCL,10,829,-,0.1,26.2,81.3,-,2.3,-,7.19,Benedikt Höwedes
16,2009/2010,Schalke 04,GB,32(1),2832,1,0.4,32.8,75,0.2,2.9,0.1,7.12,Benedikt Höwedes
17,Total / Average,,,272,23168,7,0.3,43.4,83.5,0.1,3.1,0,7.07,Benedikt Höwedes
0,2017/2018,Bayern Munich,GB,19,1644,2,0.7,74.2,86.9,0.3,8.6,0.1,7.16,Jérôme Boateng
1,2017/2018,Bayern Munich,UCL,8(1),677,1,0.4,50.3,84.5,-,3.7,0.3,6.78,Jérôme Boateng
2,2016/2017,Bayern Munich,GB,10(3),828,1,0.5,51.5,87.6,-,6,-,6.73,Jérôme Boateng
3,2016/2017,Bayern Munich,UCL,6,510,-,0.7,68.3,88.8,0.2,7.5,-,6.59,Jérôme Boateng
4,2015/2016,Bayern Munich,GB,17(2),1353,3,0.7,68.4,86.5,0.2,7.2,0.1,6.96,Jérôme Boateng
